,Rating,group,id
3063,4,29,3001
3064,3,29,3002
3065,5,29,3003
3066,3,29,3004
3067,3,29,3005
3068,5,29,3006
3069,1,29,3007
3070,4,29,3008
3071,5,29,3009
3072,1,29,3010
3073,5,29,3011
3074,5,29,3012
3075,5,29,3013
3076,5,29,3014
3077,3,29,3015
3078,5,29,3016
3079,5,29,3017
3080,4,29,3018
3081,3,29,3019
3082,5,29,3020
3083,3,29,3021
3084,5,29,3022
3085,5,29,3023
3086,5,29,3024
3087,5,29,3025
3088,4,29,3026
3089,3,29,3027
3090,4,29,3028
3091,5,29,3029
3092,5,29,3030
3093,5,29,3031
3094,3,29,3032
3095,5,29,3033
3096,3,29,3034
3097,4,29,3035
3098,5,29,3036
3099,5,29,3037
3100,5,29,3038
3101,4,29,3039
3102,3,29,3040
3103,4,29,3041
3104,5,29,3042
3105,4,29,3043
3106,5,29,3044
3107,3,29,3045
3108,5,29,3046
3109,5,29,3047
3110,4,29,3048
3111,4,29,3049
3112,5,29,3050
3113,5,29,3051
3114,5,29,3052
3115,5,29,3053
3116,4,29,3054
3117,4,29,3055
3118,3,29,3056
3119,5,29,3057
3120,5,29,3058
3121,3,29,3059
3122,5,29,3060
3123,5,29,3061
3124,4,29,3062
3125,5,29,3063
3126,3,29,3064
3127,3,29,3065
3128,5,29,3066
3129,5,29,3067
3130,4,29,3068
3131,3,29,3069
3132,5,29,3070
3133,4,29,3071
3134,5,29,3072
3135,4,29,3073
3136,4,29,3074
3137,5,29,3075
3138,4,29,3076
3139,4,29,3077
3140,3,29,3078
3141,5,29,3079
3142,5,29,3080
3143,5,29,3081
3144,4,29,3082
3145,5,29,3083
3146,4,29,3084
3147,5,29,3085
3148,3,29,3086
3149,5,29,3087
3150,5,29,3088
3151,1,29,3089
3152,2,29,3090
3153,5,29,3091
3154,3,29,3092
3155,3,29,3093
3156,1,29,3094
3157,5,29,3095
3158,5,29,3096
3159,5,29,3097
3160,3,29,3098
3161,3,29,3099
3162,5,29,3100
3163,5,29,3101
3164,5,29,3102
3165,5,29,3103
3166,5,29,3104
3167,4,29,3105
3168,4,29,3106
3169,3,29,3107
3170,5,29,3108
3171,5,29,3109
3172,5,29,3110
3173,3,29,3111
3174,5,29,3112
3175,3,29,3113
3176,4,29,3114
3177,5,29,3115
3178,5,29,3116
3179,5,29,3117
3180,5,29,3118
3181,4,29,3119
3182,4,29,3120
3183,2,29,3121
3184,4,29,3122
3185,4,29,3123
3186,5,29,3124
3187,4,29,3125
3188,5,29,3126
3189,4,29,3127
3190,5,29,3128
3191,3,29,3129
3192,4,29,3130
3193,3,29,3131
3194,5,29,3132
3195,4,29,3133
3196,3,29,3134
3197,4,29,3135
3198,4,29,3136
3199,4,29,3137
3200,4,29,3138
3201,5,29,3139
3202,5,29,3140
3203,4,29,3141
3204,5,29,3142
3205,4,29,3143
3206,3,29,3144
3207,5,29,3145
3208,5,29,3146
3209,5,29,3147
3210,5,29,3148
3211,3,29,3149
3212,4,29,3150
3213,4,29,3151
3214,5,29,3152
3215,5,29,3153
3216,5,29,3154
3217,5,29,3155
3218,5,29,3156
3219,5,29,3157
3220,4,29,3158
3221,5,29,3159
3222,5,29,3160
3223,4,29,3161
3224,4,29,3162
3225,5,29,3163
3226,4,29,3164
3227,3,29,3165
3228,5,29,3166
3229,5,29,3167
3230,5,29,3168
3231,5,29,3169
3232,5,29,3170
3233,5,29,3171
3234,5,29,3172
3235,5,29,3173
3236,5,29,3174
3237,4,29,3175
3238,5,29,3176
3239,4,29,3177
3240,4,29,3178
3241,5,29,3179
3242,4,29,3180
3243,4,29,3181
3244,5,29,3182
3245,4,29,3183
3246,4,29,3184
3247,5,29,3185
3248,5,29,3186
3249,4,29,3187
3250,5,29,3188
3251,5,29,3189
3252,4,29,3190
3253,5,29,3191
3254,3,29,3192
3255,4,29,3193
3256,5,29,3194
3257,4,29,3195
3258,5,29,3196
3259,4,29,3197
3260,4,29,3198
3261,3,29,3199
3262,4,29,3200
3263,4,29,3201
3264,5,29,3202
3265,4,29,3203
3266,4,29,3204
3267,3,29,3205
3268,3,29,3206
3269,5,29,3207
3270,4,29,3208
3271,1,29,3209
3272,5,29,3210
3273,3,29,3211
3274,4,29,3212
3275,3,29,3213
3276,3,29,3214
3277,2,29,3215
3278,5,29,3216
3279,4,29,3217
3280,5,29,3218
3281,4,29,3219
3282,5,29,3220
3283,5,29,3221
3284,5,29,3222
3285,4,29,3223
3286,5,29,3224
3287,4,29,3225
3288,5,29,3226
3289,5,29,3227
3290,5,29,3228
3291,3,29,3229
3292,4,29,3230
3293,5,29,3231
3294,5,29,3232
3295,4,29,3233
3296,5,29,3234
3297,5,29,3235
3298,5,29,3236
3299,3,29,3237
3300,3,29,3238
3301,5,29,3239
3302,5,29,3240
3303,3,29,3241
3304,5,30,3242
3305,5,30,3243
3306,4,30,3244
3307,5,30,3245
3308,4,30,3246
3309,5,30,3247
3310,5,30,3248
3311,5,30,3249
3312,4,30,3250
3313,5,30,3251
3314,5,30,3252
3315,5,30,3253
3316,5,30,3254
3317,5,30,3255
3318,5,30,3256
3319,5,30,3257
3320,4,30,3258
3321,5,30,3259
3322,5,30,3260
3323,5,30,3261
3324,5,30,3262
3325,5,30,3263
3326,5,30,3264
3327,5,30,3265
3328,5,30,3266
3329,5,30,3267
3330,5,30,3268
3331,5,30,3269
3332,4,30,3270
3333,5,30,3271
3334,5,30,3272
3335,5,30,3273
3336,5,30,3274
3337,4,30,3275
3338,5,30,3276
3339,5,30,3277
3340,5,30,3278
3341,5,30,3279
3342,5,30,3280
3343,5,30,3281
3344,4,30,3282
3345,3,30,3283
3346,4,30,3284
3347,5,30,3285
3348,5,30,3286
3349,5,30,3287
3350,5,30,3288
3351,5,30,3289
3352,5,30,3290
